stop_id,stop_code,stop_name,stop_lat,stop_lon
1,911913,"BRZEZINA - pętla",51.2031486200,16.8264246500
3,18717,"Janówek",51.1980830000,16.9058919700
4,911905,"GAŁÓW",51.1117578900,16.8109455400
15,12525,"Metalowców",51.1338260900,16.9567351200
16,12526,"Metalowców",51.1330889400,16.9592179100
17,812987,"ZABRODZIE",51.0567887900,16.9454119800
18,723975,"BIELANY WROCŁAWSKIE",51.0327015600,16.9677890500
19,16524,"Wojszycka",51.0677188700,17.0143228000
26,25114,"KSIĘŻE MAŁE",51.0778430800,17.0836356900
27,25113,"KSIĘŻE MAŁE",51.0769998000,17.0844074000
29,21101,"Dyrekcyjna",51.0943013600,17.0322290900
30,10381,"pl. Orląt Lwowskich",51.1071331900,17.0193938800
31,20362,"DWORZEC GŁ. PKP",51.0991877800,17.0343344100
32,20345,"DWORCOWA",51.1002777300,17.0392014900
33,20312,"pl. Wróblewskiego",51.1053429000,17.0489335300
35,20332,"Krasińskiego",51.1058589600,17.0433408200
36,20303,"Urząd Wojewódzki",51.1104499100,17.0485819200
38,10551,"DW. ŚWIEBODZKI",51.1084941300,17.0176683400
40,12102,"Wrocławski Park Przemysłowy",51.1125666800,16.9942315400
41,12104,"Dolnośląska Szkoła Wyższa",51.1124757900,16.9887106800
42,12103,"Dolnośląska Szkoła Wyższa",51.1136238500,16.9905764300
43,20923,"PL. GRUNWALDZKI",51.1121887500,17.0633575100
44,23541,"POŚWIĘCKA (Ośrodek zdrowia)",51.1564994400,17.0320980700
46,227911,"KRZYŻANOWICE",51.1740924200,17.0488776800
47,23724,"Bagatela",51.1522133200,17.0700590100
50,29517,"KŁOKOCZYCE",51.1569605300,17.0962815100
51,29535,"Pawłowice",51.1655438200,17.1063972500
52,29537,"Starodębowa",51.1673054900,17.1059007000
54,29536,"Malwowa",51.1669278700,17.1099854200
55,29507,"ZAKRZÓW",51.1624766000,17.1251204200
57,326945,"PIECOWICE",51.1443430600,17.2175976500
58,911911,"Brzezina",51.2014801200,16.8348830200
59,911912,"Brzezina",51.2015478600,16.8347309700
61,18355,"Dolnobrzeska",51.1550175700,16.8594144100
62,18356,"Dolnobrzeska",51.1550096700,16.8590301600
63,18354,"Brzezińska",51.1494385600,16.8666212800
64,18344,"Mokrzańska",51.1473094900,16.8541876400
65,18343,"Mokrzańska",51.1475429900,16.8531224500
66,911923,"Wilkszyn - Polna",51.1890301900,16.8661903600
67,911922,"Miłoszyn",51.1831668000,16.8720382700
68,911921,"Miłoszyn",51.1842299100,16.8711127700
69,18726,"Krzelowska",51.1774615200,16.8786003600
70,18725,"Krzelowska",51.1778574000,16.8781669900
71,18724,"Wilkszyńska",51.1736440100,16.8862201500
72,18732,"Marszowice",51.1668650200,16.8901242700
73,18721,"Marszowice",51.1674065000,16.8911978100
74,18722,"Marszowice",51.1678519500,16.8904964100
75,18734,"Bojanowska",51.1651292500,16.8813582900
76,18733,"Bojanowska",51.1653264500,16.8818990400
77,18374,"Polkowicka",51.1552629200,16.8730698200
78,18373,"Polkowicka",51.1554325000,16.8734630700
79,18371,"Wolska",51.1465663500,16.8693090800
80,18372,"Wolska",51.1465085500,16.8690965500
81,18129,"Park Stabłowicki",51.1596774500,16.8936900200
82,18130,"Park Stabłowicki",51.1601889800,16.8937057100
83,18127,"Stabłowice",51.1559262300,16.8911354900
84,18128,"Stabłowice",51.1564929900,16.8913875000
85,18125,"Ciechocińska",51.1534708300,16.8850205300
86,18126,"Ciechocińska",51.1539913200,16.8855095600
87,18123,"Śnieżna",51.1496842800,16.8793580400
88,18124,"Śnieżna",51.1495061000,16.8789305100
89,18121,"Jeleniogórska",51.1456283400,16.8760243800
90,18122,"Jeleniogórska",51.1463339100,16.8763782900
91,18707,"Główna",51.1636348700,16.8966882100
92,18712,"PRACZE ODRZAŃSKIE (Stacja kolejowa)",51.1713957000,16.9024931000
93,18711,"PRACZE ODRZAŃSKIE (Stacja kolejowa)",51.1721498500,16.9033906600
94,18710,"STABŁOWICKA (Ośrodek zdrowia)",51.1668332600,16.8985987100
95,18709,"STABŁOWICKA (Ośrodek zdrowia)",51.1674958900,16.8992412400
96,18703,"Wełniana",51.1611804100,16.9044891100
97,18701,"Chwałkowska",51.1597972000,16.9101406700
98,18702,"Chwałkowska",51.1595240700,16.9107602900
99,18514,"Lubelska",51.1634860400,16.9192652800
100,18513,"Lubelska",51.1639163100,16.9191472700
101,18718,"Zbożowa",51.1735297900,16.9121521600
102,18719,"Zbożowa",51.1737389600,16.9115269100
103,18716,"JANÓWEK (WOŚ)",51.1917403100,16.9060830700
104,18715,"JANÓWEK (WOŚ)",51.1917211000,16.9063005900
105,18508,"Północna",51.1570317500,16.9344602800
106,18507,"Północna",51.1575562100,16.9335171300
107,18509,"Kozia",51.1576890900,16.9276646100
108,18510,"Kozia",51.1575170200,16.9266805100
109,18505,"Maślice Małe",51.1529305700,16.9401113700
110,18506,"Maślice Małe",51.1533120800,16.9395463900
111,18503,"Maślicka",51.1491117300,16.9453108400
112,18523,"Turoszowska",51.1530520600,16.9476315600
113,18536,"Dworska",51.1436063900,16.9534481200
114,12708,"Górnicza",51.1399021200,16.9594143300
115,12707,"Górnicza",51.1406265500,16.9582568900
116,12731,"Górnicza",51.1405898600,16.9592038200
119,12704,"Modra",51.1362553500,16.9667695100
120,12720,"KOZANÓW",51.1374775400,16.9683083100
122,12716,"Dzielna",51.1386343100,16.9768901400
123,12715,"Dzielna",51.1388593600,16.9747484300
124,12713,"Wiślańska",51.1359184100,16.9790481300
125,12711,"Kolista",51.1327370900,16.9738810400
127,12702,"Kolista",51.1326958400,16.9726114500
128,12701,"Kolista",51.1332096600,16.9722292900
129,12503,"Metalowców",51.1327474000,16.9582917200
132,18104,"Grabowa",51.1397849700,16.9222746600
133,18103,"Grabowa",51.1400562100,16.9209472000
134,18102,"Glinianki",51.1381194700,16.9362835200
135,18101,"Glinianki",51.1385060900,16.9344320800
138,18142,"Złotnicka",51.1436261400,16.8893468900
139,18141,"Złotnicka",51.1432805300,16.8890339000
140,18342,"LEŚNICA - Hermes",51.1458711500,16.8663056000
141,18341,"LEŚNICA - Hermes",51.1460950500,16.8656923700
142,18312,"Średzka",51.1453562200,16.8666079400
143,18311,"Średzka",51.1452856500,16.8663489400
144,18314,"TRZMIELOWICKA (Stacja kolejowa)",51.1427507300,16.8625212500
145,18313,"TRZMIELOWICKA (Stacja kolejowa)",51.1433995100,16.8638031000
146,18316,"Trzmielowicka",51.1409576600,16.8546078700
147,18315,"Trzmielowicka",51.1417087200,16.8553300100
148,18318,"Miodowa",51.1351482500,16.8487416100
149,18317,"Miodowa",51.1355576700,16.8489406600
150,18320,"Szkolna",51.1316081900,16.8481725900
151,18319,"Szkolna",51.1325609400,16.8481176300
153,98325,"RATYŃ",51.1297596400,16.8604872400
154,18324,"Gromadzka",51.1292442500,16.8538707900
155,18323,"Gromadzka",51.1292307400,16.8548804800
156,18333,"Las Ratyński",51.1235167000,16.8330710000
157,911901,"Gałów - ferma",51.1180359700,16.8253844800
158,911902,"Gałów - ferma",51.1182113800,16.8257798900
159,911904,"Gałów - PGR",51.1112640300,16.8163401100
160,17717,"Kośnego",51.1207106000,16.8640121100
161,17718,"Kośnego",51.1204467700,16.8631401000
162,17728,"JERZMANOWO (Cmentarz II)",51.1231926300,16.8827889600
163,17711,"JERZMANOWO (Cmentarz I)",51.1236229900,16.8837995500
164,17714,"Jerzmanowo",51.1208448000,16.8766394500
165,17713,"Jerzmanowo",51.1209893100,16.8766318900
166,17716,"Adamczewskich",51.1208439600,16.8695348600
167,17715,"Adamczewskich",51.1209533900,16.8695615700
171,17733,"Gałowska",51.1132364400,16.8450913800
172,17734,"Gałowska",51.1135177200,16.8452426300
175,17707,"Jerzmanowska",51.1260826600,16.9098917700
176,17708,"Jerzmanowska",51.1261206400,16.9089938100
177,17705,"Strachowicka",51.1235147500,16.9190698800
178,17706,"Strachowicka",51.1236751000,16.9168737800
179,17703,"Żerniki",51.1236331100,16.9229511900
180,17704,"Żerniki",51.1230927200,16.9248345000
181,17702,"Szczecińska",51.1224508500,16.9309962300
182,17701,"Szczecińska",51.1225505800,16.9307786400
183,12128,"Kołobrzeska",51.1210305500,16.9454134200
184,12127,"Kołobrzeska",51.1211968500,16.9449610800
185,18143,"Wielkopolska",51.1405879400,16.8875703200
186,18144,"Wielkopolska",51.1411474200,16.8869030800
187,18146,"Złotniki",51.1389365300,16.8934000800
188,18145,"Złotniki",51.1395055500,16.8916672700
191,18109,"Wschowska",51.1451622300,16.8802209200
192,12502,"Park Zachodni",51.1287913400,16.9728665600
193,12501,"Park Zachodni",51.1298533300,16.9709380000
194,12524,"METALOWCÓW (Ośrodek sportu)",51.1298659200,16.9549646700
195,12911,"KUŹNIKI",51.1238390200,16.9499502300
198,12541,"Bystrzycka",51.1240566300,16.9580712800
199,12542,"Bystrzycka",51.1233331100,16.9587513000
200,12517,"Hynka",51.1224620800,16.9621544900
201,12518,"Hynka",51.1223775500,16.9616045600
202,12516,"Drzewieckiego",51.1215805200,16.9679089200
203,12515,"Drzewieckiego",51.1217958200,16.9677468300
204,12511,"Na Ostatnim Groszu",51.1231804900,16.9750780800
205,12512,"Na Ostatnim Groszu",51.1233898900,16.9765406800
206,12513,"Orlińskiego",51.1221205200,16.9719204400
207,12514,"Orlińskiego",51.1225167500,16.9729111300
208,12316,"Wejherowska",51.1294515200,16.9866403700
209,12317,"Wejherowska",51.1291718500,16.9853284800
210,12315,"Wejherowska",51.1298272000,16.9851259800
211,12304,"Kwiska",51.1247132700,16.9844113400
212,12303,"Kwiska",51.1255823700,16.9834199800
214,12314,"Rysia",51.1279101700,16.9905910900
215,12313,"Rysia",51.1285206700,16.9899350800
216,12312,"Popowice",51.1260430400,16.9966930700
217,12311,"Popowice",51.1263766400,16.9952899900
218,10518,"DŁUGA (Politechnika)",51.1236143100,17.0109206500
219,10517,"DŁUGA (Politechnika)",51.1252886200,17.0100183300
222,10519,"POPOWICE (Stacja kolejowa)",51.1260957700,17.0035840400
223,10520,"POPOWICE (Stacja kolejowa)",51.1258924200,17.0028523700
226,10516,"Poznańska",51.1211119100,17.0119443000
227,10525,"Długa",51.1190835700,17.0152833600
228,10524,"Długa",51.1188833900,17.0148667100
229,10514,"Szczepin",51.1170944100,17.0079669000
230,10513,"Szczepin",51.1177204600,17.0075345100
231,10510,"Głogowska",51.1174262400,17.0035309700
232,10509,"Głogowska",51.1176959900,17.0040245600
233,10507,"ZACHODNIA (Stacja kolejowa)",51.1160249300,17.0012958900
234,10508,"ZACHODNIA (Stacja kolejowa)",51.1160666300,17.0004452200
235,10511,"Inowrocławska",51.1154377400,17.0152886900
236,10512,"Inowrocławska",51.1155868600,17.0139613900
239,10504,"Młodych Techników",51.1125973900,17.0121382000
240,10502,"PL. JANA PAWŁA II",51.1117500700,17.0204681500
241,10534,"PL. JANA PAWŁA II",51.1112182800,17.0214086700
242,10501,"PL. JANA PAWŁA II",51.1121544100,17.0207247200
243,10541,"DW. ŚWIEBODZKI",51.1085806700,17.0180662400
244,10542,"DW. ŚWIEBODZKI",51.1085111000,17.0188265300
246,10546,"Śrubowa",51.1112815600,17.0030202800
247,10548,"Śrubowa",51.1124317600,17.0010101300
248,10545,"Śrubowa",51.1119080700,17.0001085800
249,12105,"Wyższa Szkoła Bankowa",51.1142409800,16.9780381500
250,12106,"Wyższa Szkoła Bankowa",51.1141454600,16.9793515300
251,12122,"Nowy Dwór",51.1125872800,16.9599295600
255,12109,"Nowy Dwór",51.1124566500,16.9607992200
256,12110,"Nowy Dwór",51.1123561600,16.9608058600
257,12134,"Zemska",51.1153903100,16.9473666400
258,12133,"Zemska",51.1164239600,16.9467466100
259,12124,"Chociebuska",51.1146730400,16.9580598300
260,12123,"Chociebuska",51.1157845300,16.9585619300
261,12125,"Nowy Dwór (Rogowska)",51.1186231100,16.9548696300
262,12126,"Nowy Dwór (Rogowska)",51.1186519500,16.9537881200
265,17504,"Zagłoby",51.1095419000,16.9302482300
266,17503,"Zagłoby",51.1098037400,16.9280002300
267,17502,"Park Tysiąclecia",51.1087356100,16.9432753000
268,17501,"Park Tysiąclecia",51.1092177700,16.9415729200
269,17508,"Graniczna",51.1083600200,16.9100751600
271,17303,"Muchobór Wielki",51.0988644700,16.9412746000
272,17305,"Stanisławowska",51.0968383300,16.9468478100
273,17306,"Stanisławowska",51.0969461700,16.9468979100
274,17307,"Krzemieniecka",51.0963781000,16.9569500200
275,17308,"Krzemieniecka",51.0967339800,16.9548996900
276,17309,"Końcowa",51.0958214900,16.9624517200
277,17310,"Końcowa",51.0959813500,16.9621510700
278,11714,"Ostrowskiego",51.0951126700,16.9732223600
279,11713,"Ostrowskiego",51.0952951700,16.9728792200
281,11712,"FAT",51.0941263200,16.9783528000
282,11727,"Aleja Pracy",51.0912815800,16.9865558100
283,11724,"Aleja Pracy",51.0922586200,16.9864164100
284,11723,"Aleja Pracy",51.0918696000,16.9853733400
285,11744,"Ojca Beyzyma",51.0903377300,16.9921321400
286,11743,"Ojca Beyzyma",51.0906467900,16.9922862000
287,11746,"Ślusarska",51.0841596000,16.9903802000
288,11745,"Ślusarska",51.0847614100,16.9905185000
289,11747,"BLACHARSKA",51.0821011300,16.9896025300
291,11701,"Bzowa",51.0975086400,16.9913099400
292,11702,"Bzowa",51.0976554000,16.9930907400
293,11703,"Hutmen",51.0959695900,16.9853453800
294,11704,"Hutmen",51.0960276600,16.9863183300
295,11525,"KOLBUSZOWSKA (Stadion)",51.0940238500,16.9972875400
296,11526,"KOLBUSZOWSKA (Stadion)",51.0939672200,16.9968875900
297,11523,"Pretficza",51.0934121100,17.0037653100
298,11524,"Pretficza",51.0932560600,17.0024924700
299,11722,"Inżynierska",51.0945401200,16.9919639100
300,11721,"Inżynierska",51.0947688200,16.9911838000
301,111403,"Stalowa",51.0996909100,17.0014907300
302,11513,"Grochowa",51.0962177400,17.0058089100
303,11514,"Grochowa",51.0971763900,17.0040351300
304,10386,"Grabiszyńska",51.1012382500,17.0137498600
305,10385,"Grabiszyńska",51.1015952500,17.0131843500
306,11536,"Krucza",51.0921559300,17.0084854600
307,11522,"Krucza",51.0934228300,17.0083676000
308,11521,"Krucza",51.0935887800,17.0099333100
309,11511,"Krucza",51.0944236000,17.0107815500
310,11535,"Krucza",51.0941305200,17.0095389000
311,11512,"Krucza",51.0950533500,17.0086204000
312,11541,"Zaporoska",51.0965397500,17.0145216700
313,11532,"Zaporoska",51.0969611100,17.0156446500
314,11531,"Zaporoska",51.0969778600,17.0135578800
315,11542,"Zaporoska",51.0978994000,17.0146602800
316,11336,"Pl. Hirszfelda",51.0938214700,17.0179590500
317,11335,"Pl. Hirszfelda",51.0944897700,17.0163348100
318,11346,"Rondo",51.0916681300,17.0158075500
319,11345,"Rondo",51.0916774800,17.0162404300
320,11344,"Drukarska",51.0897742800,17.0213907500
321,11343,"Drukarska",51.0900688900,17.0202333600
322,11342,"Uniwersytet Ekonomiczny",51.0895357800,17.0272791700
323,11304,"HALLERA",51.0868153700,17.0129105300
324,11303,"HALLERA",51.0871386900,17.0124994200
326,11305,"Orla",51.0800251200,17.0077691200
327,11306,"Orla",51.0801599200,17.0084930900
330,11357,"Skierniewicka",51.0776501400,17.0144646000
331,11358,"Skierniewicka",51.0781529100,17.0149210000
332,11356,"Jarzębinowa",51.0812965700,17.0165659600
333,11355,"Jarzębinowa",51.0819217600,17.0167110800
334,16521,"Wyścigowa",51.0697063400,17.0120504400
335,16522,"Wyścigowa",51.0706036600,17.0113651900
336,11365,"PARK POŁUDNIOWY",51.0736373900,17.0124948200
337,16526,"Hippiczna",51.0679444400,17.0088540200
338,16525,"Hippiczna",51.0684791400,17.0089487100
339,16511,"Przyjaźni",51.0678664200,17.0037727500
340,16512,"Przyjaźni",51.0687684000,17.0047434500
341,16510,"Partynice",51.0615495600,16.9976446200
342,26320,"Partynice",51.0608569900,16.9985086200
343,26318,"Zwycięska",51.0595318500,17.0062612700
344,26317,"Zwycięska",51.0596891500,17.0056594100
345,26316,"Strachowskiego",51.0582375000,17.0156518200
346,26315,"Strachowskiego",51.0585985900,17.0137882700
347,26341,"Ołtaszyn",51.0568003800,17.0222771800
348,26334,"Ołtaszyn",51.0576575900,17.0231508400
349,26314,"Ołtaszyn",51.0565016200,17.0249606900
350,26313,"Ołtaszyn",51.0567868000,17.0237901600
351,26312,"Kurpiów",51.0548816500,17.0266107900
352,26311,"Kurpiów",51.0546745900,17.0268831300
353,26307,"Gałczyńskiego",51.0550544200,17.0322110100
354,26309,"Roweckiego",51.0506420100,17.0304024400
355,26343,"Kutrzeby",51.0518332200,17.0188292700
356,26344,"Kutrzeby",51.0523518500,17.0194239600
357,26304,"Wojszyce",51.0658319400,17.0323988000
362,723972,"Bielany - MAKRO",51.0456513900,16.9697022700
363,723973,"Bielany - Kościół",51.0400724800,16.9690615300
364,723974,"Bielany - Kościół",51.0405756600,16.9693857500
367,723962,"Bielany - skrzyżowanie",51.0390917500,16.9709403100
368,723961,"Bielany - skrzyżowanie",51.0390096000,16.9719273700
375,812713,"Kwiatkowskiego",51.0587269700,16.9556470700
376,16716,"Kwiatkowskiego",51.0586784600,16.9557872600
378,16704,"WAŁBRZYSKA",51.0639551200,16.9795281100
380,16701,"Kościelna",51.0636966100,16.9813820000
381,16702,"Kościelna",51.0638818600,16.9838994700
384,16502,"Zimowa",51.0713285300,17.0000093600
385,16501,"Zimowa",51.0720232900,17.0008125600
386,16503,"Os. Przyjaźni",51.0692228100,16.9966602700
387,16504,"Os. Przyjaźni",51.0695733800,16.9973643100
388,16506,"KLECINA",51.0654071700,16.9874249900
389,16531,"KLECINA",51.0658163200,16.9881728400
390,16516,"Chłodna",51.0749863500,16.9968312900
391,16515,"Chłodna",51.0751223400,16.9966708600
392,16513,"Sowia",51.0737926200,17.0018449400
393,16514,"Sowia",51.0737487700,17.0016200900
394,16518,"Wawrzyniaka",51.0765863700,16.9968549000
395,16517,"Wawrzyniaka",51.0780740000,16.9982022000
396,11307,"KRZYKI",51.0752719000,17.0066644200
397,17115,"Morelowskiego",51.0696805600,16.9689522000
398,17116,"Morelowskiego",51.0702261200,16.9682534000
399,17106,"Kadłubka",51.0764765300,16.9686605800
400,17107,"Kadłubka",51.0762234400,16.9688686400
401,17108,"Stanki",51.0763258500,16.9720669200
402,17114,"Adamieckiego",51.0742591700,16.9629950300
403,17103,"Wiejska",51.0781745600,16.9641083500
404,17101,"Solskiego",51.0812013100,16.9677037700
422,25115,"Zagłębiowska",51.0727551600,17.0891407500
423,25116,"Zagłębiowska",51.0740204200,17.0880132600
424,25132,"Brochowska",51.0690124800,17.0948041300
425,25131,"Brochowska",51.0691156800,17.0929395700
426,25117,"Brochowska",51.0677280600,17.0944196000
427,25118,"Brochowska",51.0679344000,17.0943708300
432,25141,"Księska",51.0763938800,17.0901978600
433,25142,"Księska",51.0767904900,17.0892144900
434,25109,"Karwińska",51.0813706000,17.0781845600
435,25108,"Karwińska",51.0825680100,17.0764368600
436,25111,"Karwińska",51.0812736800,17.0767333800
437,21162,"Mostostal",51.0853469400,17.0652888100
438,21161,"Mostostal",51.0855263200,17.0662281300
439,21149,"Klimasa",51.0799002100,17.0623729600
440,21150,"Klimasa",51.0801615700,17.0624714800
441,21156,"Gazowa",51.0782827300,17.0688517100
442,21155,"Gazowa",51.0781518200,17.0704111800
445,21148,"Transbud",51.0837435500,17.0588417700
446,21147,"Transbud",51.0835254100,17.0597123500
447,21145,"BARDZKA",51.0827794400,17.0508081600
448,21174,"BARDZKA",51.0832163600,17.0480013100
449,21173,"BARDZKA",51.0822302500,17.0492639300
450,21134,"Świeradowska",51.0770466400,17.0462375200
451,21133,"Świeradowska",51.0768454300,17.0479991100
452,21129,"Morwowa",51.0759126400,17.0519091400
453,121024,"Krynicka",51.0796854400,17.0506705600
454,21172,"Orzechowa",51.0833436600,17.0394669600
458,121012,"Kamienna",51.0856086400,17.0471809300
459,21144,"Kamienna",51.0859398000,17.0465032900
463,26102,"Buforowa",51.0704560800,17.0539575000
464,25302,"Wiaduktowa",51.0752130500,17.0764034900
465,25301,"Wiaduktowa",51.0754529800,17.0760928600
466,25304,"Topolowa",51.0694651300,17.0804192500
467,25303,"Topolowa",51.0695955700,17.0801135800
468,25306,"BROCHÓW (Stacja kolejowa)",51.0636048200,17.0837437300
469,25310,"BROCHÓW",51.0589704200,17.0864756900
471,26104,"Jagodno",51.0592203000,17.0564478600
472,26103,"Jagodno",51.0587129500,17.0564998800
474,26105,"Lamowice",51.0494207800,17.0594421200
475,26106,"Lamowice",51.0498241700,17.0594378700
480,21105,"Śliczna",51.0850864300,17.0349837600
481,21106,"Śliczna",51.0857054600,17.0353824900
482,21107,"Jabłeczna",51.0777534300,17.0338284800
483,21108,"Jabłeczna",51.0783962000,17.0342315100
488,21124,"Hubska",51.0916444200,17.0438784700
489,21123,"Hubska",51.0917562600,17.0435789100
490,10384,"Kolejowa",51.1052580200,17.0139121700
491,10383,"Kolejowa",51.1056127700,17.0149223500
493,10371,"pl. Orląt Lwowskich",51.1068614100,17.0212558900
494,10373,"pl. Legionów",51.1039349100,17.0224073500
496,11323,"Zielińskiego",51.0985220000,17.0205051500
497,11324,"Zielińskiego",51.0981001900,17.0202284100
498,10375,"Piłsudskiego",51.1018217400,17.0247599100
499,10376,"Piłsudskiego",51.1020379200,17.0253017800
501,11332,"EPI",51.0976473400,17.0290176100
506,11302,"Rondo",51.0911494400,17.0178796300
507,11301,"Rondo",51.0916063600,17.0178479900
508,11321,"DWORZEC AUTOBUSOWY",51.0972677900,17.0322836700
509,21102,"DWORZEC AUTOBUSOWY",51.0965745500,17.0329804700
510,20352,"DWORZEC GŁ. PKP",51.0972237700,17.0368519100
511,21121,"DWORZEC GŁ. PKP",51.0972692700,17.0365797600
513,20321,"DWORCOWA",51.1010645000,17.0403796400
514,20334,"DWORCOWA",51.1011492400,17.0400173500
515,120213,"Świstackiego",51.0990054400,17.0501344200
516,20324,"Świstackiego",51.0995585900,17.0508984700
517,120204,"pl. Zgody",51.0998938400,17.0544041000
518,120215,"Na Niskich Łąkach",51.0970555300,17.0554487900
519,20326,"Na Niskich Łąkach",51.0972808300,17.0554890900
520,20315,"Na Niskich Łąkach",51.0966840400,17.0577493300
522,10335,"Renoma",51.1041265100,17.0323177900
524,25102,"Krakowska",51.0927741200,17.0611202900
525,25101,"Krakowska",51.0925743300,17.0609456000
526,25501,"Rakowiecka",51.0971037900,17.0676725800
527,25502,"Rakowiecka",51.0972313700,17.0682385200
528,25516,"Na Grobli",51.1014735800,17.0673626300
529,25515,"Na Grobli",51.1016847600,17.0677242800
530,25509,"Opatowicka nr 85",51.0951554000,17.1230275700
531,85510,"Opatowicka nr 85",51.0952330900,17.1224232100
532,25503,"Międzyrzecka",51.0943624900,17.0823601800
533,25504,"Międzyrzecka",51.0949543400,17.0807391400
534,25508,"Nowy Dom",51.0934020400,17.1070655300
535,25507,"Nowy Dom",51.0933543500,17.1072604700
536,25505,"Bierdzany",51.0920166300,17.0914006500
537,25506,"Bierdzany",51.0921170300,17.0912942500
538,25511,"OPATOWICE",51.0948336300,17.1292184000
539,85512,"OPATOWICE",51.0949183300,17.1286193500
540,25513,"Zalewowa",51.0904958400,17.1350791100
543,10103,"Rynek",51.1110606000,17.0272088000
544,10102,"Świdnicka",51.1070220600,17.0328506700
545,10101,"Świdnicka",51.1074360100,17.0328863800
546,10111,"GALERIA DOMINIKAŃSKA",51.1074017100,17.0397532200
547,10123,"GALERIA DOMINIKAŃSKA",51.1080193600,17.0373825200
549,20302,"Poczta Główna",51.1078565000,17.0456374200
551,24502,"Hala Stulecia",51.1074278200,17.0726744600
552,24312,"Park Szczytnicki",51.1114017700,17.0821702900
553,24504,"Tramwajowa",51.1042905300,17.0838771700
554,24503,"Tramwajowa",51.1042169300,17.0831066900
555,24516,"Monte Cassino",51.1065541500,17.1044502200
556,24515,"Monte Cassino",51.1064727900,17.1051594100
557,24514,"Okrzei",51.1064282400,17.0984639600
558,24513,"Okrzei",51.1063521600,17.0992530800
559,24512,"Partyzantów",51.1063131700,17.0920731300
560,24511,"Partyzantów",51.1062614300,17.0939924100
561,24505,"Spółdzielcza",51.1021114100,17.1023814200
562,24506,"Spółdzielcza",51.1019015100,17.1026888100
563,24518,"Bacciarellego",51.1054386700,17.1116518200
564,24517,"Bacciarellego",51.1056363100,17.1104913100
565,24508,"BISKUPIN",51.1010322800,17.1095051500
567,24707,"Swojczyce",51.1145818000,17.1288162200
568,24708,"Swojczyce",51.1147904000,17.1281076700
571,24701,"Monopolowa",51.1153852900,17.1116342900
572,24702,"Monopolowa",51.1154619200,17.1112129300
573,24704,"Swojczycka",51.1141008400,17.1170798400
574,24703,"Swojczycka",51.1141998300,17.1161854900
575,24316,"SĘPOLNO",51.1137701100,17.1037905700
576,24315,"SĘPOLNO",51.1136450200,17.1033342800
577,24521,"Libelta",51.1094591600,17.1084175700
578,24522,"Libelta",51.1100021200,17.1086767900
581,24709,"Niedziałkowskiego",51.1087563000,17.1396307100
582,24712,"Zagrodnicza",51.1067304600,17.1432352200
583,24711,"Zagrodnicza",51.1071760100,17.1422417100
584,24719,"Kmieca",51.1046407500,17.1466674300
585,24714,"Smocza",51.1033559900,17.1547421600
586,24713,"Smocza",51.1035235300,17.1541204800
587,24716,"Strumykowa",51.1014093100,17.1577110900
588,24715,"Strumykowa",51.1015646100,17.1571887000
597,24116,"Gęsia",51.1320290400,17.0878363100
598,24113,"Kwidzyńska",51.1317477900,17.0807512200
599,24118,"Bociania",51.1296935200,17.0981946100
600,24117,"Bociania",51.1298900800,17.0971764700
601,24123,"Tczewska",51.1306065700,17.1119496900
602,24114,"Kwidzyńska",51.1315845700,17.0779541400
603,24132,"Kwidzyńska",51.1305853100,17.0783376700
604,24131,"Kwidzyńska",51.1322610500,17.0794591800
605,24133,"Brücknera",51.1384525600,17.0817861900
606,24134,"Brücknera",51.1385841700,17.0814245700
607,24303,"Śniadeckich",51.1197837900,17.0774629500
608,24304,"Śniadeckich",51.1205704600,17.0773104000
609,24306,"Zacisze",51.1243518300,17.0778218200
610,24305,"Zacisze",51.1241929000,17.0782392700
611,24104,"Grudziądzka",51.1378804900,17.0736345400
612,24106,"Brücknera",51.1395148500,17.0810791400
613,24112,"KROMERA",51.1323779400,17.0630109500
614,20724,"Mosty Warszawskie",51.1280013700,17.0548583700
615,20722,"Wyszyńskiego",51.1226808900,17.0525753700
616,20721,"Wyszyńskiego",51.1227988000,17.0528858000
617,20902,"Ogród Botaniczny",51.1174629100,17.0510953200
619,23733,"PL. DANIŁOWSKIEGO",51.1383443100,17.0599882600
620,23713,"PL. DANIŁOWSKIEGO",51.1385229200,17.0590853700
623,23703,"Kasprowicza",51.1374410800,17.0529068200
624,23701,"Berenta",51.1349714000,17.0577733900
625,23702,"Berenta",51.1355033400,17.0564686600
626,23134,"Pola",51.1367169500,17.0431746800
627,23133,"Pola",51.1367486200,17.0446982300
628,23731,"Berenta",51.1355112000,17.0575858200
629,23732,"Berenta",51.1357800000,17.0575871100
630,23718,"Koszarowa",51.1402692700,17.0698749100
632,23722,"Redycka",51.1486843000,17.0755699000
633,23721,"Redycka",51.1491673300,17.0752146900
634,23720,"Poprzeczna",51.1457814800,17.0729631000
635,23714,"PL. DANIŁOWSKIEGO",51.1393806500,17.0609120900
636,23122,"Broniewskiego",51.1350993400,17.0364976500
637,23141,"Broniewskiego",51.1359043600,17.0353272200
638,23121,"Broniewskiego",51.1363434500,17.0366867900
639,23131,"Broniewskiego",51.1358510100,17.0373830600
640,20718,"Trzebnicka",51.1279170600,17.0363428100
641,20717,"Trzebnicka",51.1286946500,17.0368436200
642,23144,"Bałtycka",51.1366318700,17.0306168000
